Compound Name;Smiles code;alternative name;activity;inhibitor incubation;virus;cell type;MOI;infection time [hr];Assay;EC50 [uM];Result ;Cytotox assay ;CC50 [uM];URL
Rapamycin (Sirolimus);;;mTOR inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Ribavirin;;;IMPDH inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Ribavirin;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Rimcazole;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
RP101 (Brivudine);;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
RP101 (Brivudine);;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
RS-PPCC;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
RS-PPCC;;;Sigma 1 agonist; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Ruxolitinib;;;Multi-targeted protein kinase inhibitor ;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;agonist/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Ruxolitinib;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
RVX-208;;;BRD2/4 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
RVX-208;;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Sapanisertib (INK128/MlN128);;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;weak/inconclusive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Sapanisertib (INK128/MlN128);;;mTOR inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Silmitasertib (CX-4945);;;CK2 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Siramesine;;;"Sigma1 agonist
Sigma2 agonist"; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
S-verapamil;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
S-verapamil;;;Calcium channel, drug efflux transporter inhibitior; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Ternatin 4 (DA3);;;eEF1A inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Ternatin 4 (DA3);;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Tomivosertib (eFT-508);;;MNK1/2 inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Tomivosertib (eFT-508);;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Valproic Acid;;;;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;inactive;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Valproic Acid;;;HDAC2 inhibitor ; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
XL413;;;CDC7 inhibitor; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;inactive;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
Zotatifin (eFT226);;;EIF4a inhibitor;2hr preinc.+48hr;;Vero E6;0,025;;Immunofluorescence on Celigo  Image  Cytometer;;active;plaque assay;;https://doi.org/10.1038/s41586-020-2286-9
Zotatifin (eFT226);;;; 1hr preinc +48hr ;SARS-CoV-2, isolate France/IDF0372/2020;Vero E6;0,1;1hr/37C;qRT-PCR;;Active;Alamar Blue;;https://doi.org/10.1038/s41586-020-2286-9
;;;;;;;;;;;;;;
Ebselem;;;;;;;;;in vitro FRET assay;0,67;;;;https://doi.org/10.1038/s41586-020-2223-y
Disulfiram;;;;;;;;;in vitro FRET assay;9,35;;;;https://doi.org/10.1038/s41586-020-2223-y
Tideglusib;;;;;;;;;in vitro FRET assay;1,55;;;;https://doi.org/10.1038/s41586-020-2223-y
Carmofur;;;;;;;;;in vitro FRET assay;1,83;;;;https://doi.org/10.1038/s41586-020-2223-y
Shikonin;;;;;;;;;in vitro FRET assay;15,75;;;;https://doi.org/10.1038/s41586-020-2223-y
PX-12;;;;;;;;;in vitro FRET assay;21,39;;;;https://doi.org/10.1038/s41586-020-2223-y
N3;;;inhibit multiple CoV Mpros;;;;;;;;;;133;https://doi.org/10.1038/s41586-020-2223-y
N3;;;inhibit multiple CoV Mpros;1hr inc with virus+inhib.;;Vero 6;;;plaque reduction;16,77;;;;https://doi.org/10.1038/s41586-020-2223-y
Ebselem;;;;1hr inc with virus+inhib.;;Vero 6;;;plaque reduction;4,67;;;;https://doi.org/10.1038/s41586-020-2223-y
Cinanserin;;;;;;;;;in vitro FRET assay;125;;;;https://doi.org/10.1038/s41586-020-2223-y
Cinanserin;;;;pre 1hr +2hr with virus;;Vero 6;0,05;2hr virus+24hr;qRT-PCR;20,61;;CCK8;>200;https://doi.org/10.1038/s41586-020-2223-y
Abemaciclib  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;6,62;;;;https://doi.org/10.1101/2020.05.12.090035 
Abemaciclib  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;43,7;;;;https://doi.org/10.1101/2020.05.12.090035 
Amodiaquine dihydrochloride 5.15 ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;5,15;;;;https://doi.org/10.1101/2020.05.12.090035 
Amodiaquine dihydrochloride 5.15 ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;>50;;;;https://doi.org/10.1101/2020.05.12.090035 
Anidulafungin;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;4,64;;;;https://doi.org/10.1101/2020.05.12.090035 
Anidulafungin;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;17,23;;;;https://doi.org/10.1101/2020.05.12.090035 
Bazedoxifene ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;3,44;;;;https://doi.org/10.1101/2020.05.12.090035 
Bazedoxifene ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;12,63;;;;https://doi.org/10.1101/2020.05.12.090035 
Berbamine hydrochloride  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;7,87;;;;https://doi.org/10.1101/2020.05.12.090035 
Berbamine hydrochloride  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;>50;;;;https://doi.org/10.1101/2020.05.12.090035 
Cepharanthine  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;4,47;;;;https://doi.org/10.1101/2020.05.12.090035 
Cepharanthine  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;30;;;;https://doi.org/10.1101/2020.05.12.090035 
Chloroquine ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;7,28;;;;https://doi.org/10.1101/2020.05.12.090035 
Chloroquine ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;69,2;;;;https://doi.org/10.1101/2020.05.12.090035 
Ciclesonide ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;4,33;;;;https://doi.org/10.1101/2020.05.12.090035 
Ciclesonide ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;10,6;;;;https://doi.org/10.1101/2020.05.12.090035 
Cyclosporine  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;5,82;;;;https://doi.org/10.1101/2020.05.12.090035 
Cyclosporine  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;4,69;;;;https://doi.org/10.1101/2020.05.12.090035 
Digitoxin  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;0,23;;;;https://doi.org/10.1101/2020.05.12.090035 
Digitoxin  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;0,16;;;;https://doi.org/10.1101/2020.05.12.090035 
Digoxin ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;0,19;;;;https://doi.org/10.1101/2020.05.12.090035 
Digoxin ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;0,72;;;;https://doi.org/10.1101/2020.05.12.090035 
Eltrombopag ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;8,27;;;;https://doi.org/10.1101/2020.05.12.090035 
Eltrombopag ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;8,38;;;;https://doi.org/10.1101/2020.05.12.090035 
Gilteritinib  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;6,76;;;;https://doi.org/10.1101/2020.05.12.090035 
Gilteritinib  ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;>50;;;;https://doi.org/10.1101/2020.05.12.090035 
Hexachlorophene  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;0,9;;;;https://doi.org/10.1101/2020.05.12.090035 
Hexachlorophene  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;1,48;;;;https://doi.org/10.1101/2020.05.12.090035 
Hydroxyprogesterone caproate;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;6,3;;;;https://doi.org/10.1101/2020.05.12.090035 
Hydroxyprogesterone caproate;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;3,87;;;;https://doi.org/10.1101/2020.05.12.090035 
Ivacaftor ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;6,57;;;;https://doi.org/10.1101/2020.05.12.090035 
Ivacaftor ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;11,55;;;;https://doi.org/10.1101/2020.05.12.090035 
Loperamide hydrochloride ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;9,27;;;;https://doi.org/10.1101/2020.05.12.090035 
Loperamide hydrochloride ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;12,53;;;;https://doi.org/10.1101/2020.05.12.090035 
Lopinavir ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;9,12;;;;https://doi.org/10.1101/2020.05.12.090035 
Lopinavir ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;21,7;;;;https://doi.org/10.1101/2020.05.12.090035 
Mefloquine ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;4,33;;;;https://doi.org/10.1101/2020.05.12.090035 
Mefloquine ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence; >50;;;;https://doi.org/10.1101/2020.05.12.090035 
Nafamostat mesylate ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;0,0022;;;;https://doi.org/10.1101/2020.05.12.090035 
Nafamostat mesylate ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;13,88;;;;https://doi.org/10.1101/2020.05.12.090035 
Niclosamide  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;0,28;;;;https://doi.org/10.1101/2020.05.12.090035 
Niclosamide  ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;0,84;;;;https://doi.org/10.1101/2020.05.12.090035 
Ouabain ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;<0.1 ;;;;https://doi.org/10.1101/2020.05.12.090035 
Ouabain ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;<0.1;;;;https://doi.org/10.1101/2020.05.12.090035 
Oxyclozanide ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;3,71;;;;https://doi.org/10.1101/2020.05.12.090035 
Oxyclozanide ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;6,78;;;;https://doi.org/10.1101/2020.05.12.090035 
Proscillaridin;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;2,04;;;;https://doi.org/10.1101/2020.05.12.090035 
Proscillaridin;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;5,95;;;;https://doi.org/10.1101/2020.05.12.090035 
Remdesivir ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;1,3;;;;https://doi.org/10.1101/2020.05.12.090035 
Remdesivir ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;11,41;;;;https://doi.org/10.1101/2020.05.12.090035 
Salinomycin sodium ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;0,24;;;;https://doi.org/10.1101/2020.05.12.090035 
Salinomycin sodium ;;; ;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;0,5;;;;https://doi.org/10.1101/2020.05.12.090035 
Tetrandrine ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Vero;0,1;24hr;Immunofluorescence;3;;;;https://doi.org/10.1101/2020.05.12.090035 
Tetrandrine ;;;;pre 24hr +24hr with virus;SARS-CoV-2 (?CoV/KOR/KCDC03/2020);Calu-3;0,1;24hr;Immunofluorescence;13,5;;;;https://doi.org/10.1101/2020.05.12.090035 
